           1
           8           2           2   1000.0000000000000     0.2
        (-5.64399724253778872E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
              (0.34935761530648901,0.0000000000000000)
         (1.21386192986996432E-018,0.0000000000000000)
        (-5.64399724253778872E-019,0.0000000000000000)
             (-0.32252987212865336,0.0000000000000000)
              (0.29138261671884708,0.0000000000000000)
        (-8.59388706295287899E-019,0.0000000000000000)
         (3.99583129616588585E-019,0.0000000000000000)
              (0.34935761530648901,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (8.17872725007721250E-019,0.0000000000000000)
              (0.17092775190601864,0.0000000000000000)
         (1.38837319585648976E-036,0.0000000000000000)
         (1.21386192986996432E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-3.80279774091353700E-019,0.0000000000000000)
         (1.38837319585648976E-036,0.0000000000000000)
              (0.17092775190601864,0.0000000000000000)
        (-5.64399724253778872E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.33248059084306825,0.0000000000000000)
         (1.21386192986996432E-018,0.0000000000000000)
        (-5.64399724253778872E-019,0.0000000000000000)
             (-0.32252987212865336,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.29138261671884708,0.0000000000000000)
         (8.17872725007721250E-019,0.0000000000000000)
        (-3.80279774091353700E-019,0.0000000000000000)
             (-0.33248059084306825,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-8.59388706295287899E-019,0.0000000000000000)
              (0.17092775190601864,0.0000000000000000)
         (1.38837319585648976E-036,0.0000000000000000)
         (1.21386192986996432E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (3.99583129616588585E-019,0.0000000000000000)
         (1.38837319585648976E-036,0.0000000000000000)
              (0.17092775190601864,0.0000000000000000)
        (-5.64399724253778872E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
              (0.34935761530648901,0.0000000000000000)
         (1.21386192986996432E-018,0.0000000000000000)
        (-5.64399724253778872E-019,0.0000000000000000)
             (-0.32252987212865336,0.0000000000000000)
              (0.29138261671884708,0.0000000000000000)
        (-8.59388706295287899E-019,0.0000000000000000)
         (3.99583129616588585E-019,0.0000000000000000)
              (0.34935761530648901,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (8.17872725007721250E-019,0.0000000000000000)
              (0.17092775190601864,0.0000000000000000)
         (1.38837319585648976E-036,0.0000000000000000)
         (1.21386192986996432E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-3.80279774091353700E-019,0.0000000000000000)
         (1.38837319585648976E-036,0.0000000000000000)
              (0.17092775190601864,0.0000000000000000)
        (-5.64399724253778872E-019,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.33248059084306825,0.0000000000000000)
         (1.21386192986996432E-018,0.0000000000000000)
        (-5.64399724253778872E-019,0.0000000000000000)
             (-0.32252987212865336,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
  -1.0625922199150027E-003   2.8566924738966252E-018  -1.3282535722309867E-018
   2.1762461498249035       -2.4992936590799417E-018   1.1620766887097036E-018
  -2.3997423280473202E-006   1.8002214535909984E-020   1.0775194092849126E-019
   2.0995122293874059E-006  -1.5749969956557735E-020  -9.4271170305143955E-020
