           1
          30           1          12   2000.0000000000000     0.2
       (-0.11957057190999060,1.31462215541104654E-006)
        (0.11891824592294092,3.87774050829986505E-006)
        (0.13019726971437243,3.00651835725453120E-006)
 (-7.91271963699580055E-002,-1.54270903822417704E-006)
 (-1.71261474239635717E-003,-1.20150175561079204E-006)
   (6.19341508237307228E-002,1.81632684050341692E-006)
  (1.34998202051911231E-016,-8.14440100360215493E-017)
   (1.18050986433182757E-016,2.99327809174084634E-017)
  (2.01538292375675944E-016,-6.81322350575983601E-017)
       (0.53950051030081358,-1.54274703610610131E-005)
 (-3.12267062174783025E-017,-1.26737168566099889E-016)
   (2.17664684678134831E-016,1.32110433195345074E-017)
  (1.35270573390336790E-016,-2.11628173630844318E-017)
              (0.83025931218732041,0.0000000000000000)
 (-1.62941870937313582E-016,-6.65910396564756522E-017)
   (3.72933600454852115E-017,7.76616226035349419E-017)
   (2.19037275137025167E-017,5.61346236369765753E-017)
       (0.53950260690689944,-6.84039907605099584E-006)
  (8.24873060621414920E-017,-3.93722135556296539E-017)
   (5.01801273266310818E-017,1.94595459765477841E-017)
 (-4.44108091796615101E-017,-1.90474361274045980E-016)
  (-4.20114831580521847E-002,5.40665880122137565E-010)
  (-2.59346333446330301E-017,5.73419518757873123E-017)
 (-4.73757398799749445E-017,-6.33851516117257126E-017)
   (4.58113617464883280E-017,3.71401700497519641E-017)
       (-0.33277204628659496,2.22681656859430310E-005)
  (1.97479532908395803E-017,-9.84419513792358373E-018)
   (5.88763468758128958E-017,1.22869530519098405E-016)
 (-8.71637995173233648E-017,-1.12446903037114484E-016)
 (-4.20113519849996120E-002,-5.13974291946328599E-010)
  (-1.56103909622691870E-016,2.43950005360826555E-016)
  (-2.99174265970803300E-017,2.54268020650099779E-016)
   (1.96402595217375057E-016,6.00550103441273760E-017)
  (-1.28024881284583333E-016,1.64511550990088551E-016)
   (6.31873982465996519E-017,7.15735293077111661E-017)
  (1.51704256280151228E-016,-2.20930194129798167E-017)
 (-4.15747535239499866E-002,-4.38835642813020094E-006)
 (-2.84305460966725321E-002,-2.26851406628864397E-005)
   (6.04310957424612633E-002,5.39363695260548087E-006)
 (-1.26604040626811312E-016,-4.68092903077622567E-017)
       (0.14941498037989068,-6.08436098523817970E-006)
 (-7.54457389359642766E-002,-7.88020088447576039E-006)
       (-0.26811983964812064,1.12341413352479158E-006)
  (-1.62941870937314592E-016,6.65910396564763055E-017)
              (0.84450440089756329,0.0000000000000000)
   (2.89163987465505604E-002,1.46809210852276092E-005)
  (-3.14335791880587245E-002,5.74436157789025986E-006)
  (-1.09596690337870507E-016,4.37604590253017250E-017)
        (0.14941493947348833,2.03253780114084903E-005)
        (0.27349893412204773,3.14785774148187980E-005)
  (5.28892159789735583E-002,-9.70199719836466190E-006)
  (7.37975339624824818E-017,-7.22524557303953715E-017)
 (-4.15629376232070497E-002,-1.93506703936498908E-005)
  (-5.78536766287932602E-002,3.29560550547383299E-006)
  (3.33465202185429382E-002,-1.92279877065477597E-005)
  (1.47565740825780017E-016,-4.84971872125502414E-017)
  (-3.26542892846807820E-002,1.97943378130831238E-005)
  (-2.15632181630467934E-002,4.23933368460171697E-006)
  (2.34442919449961568E-002,-7.73580189452260578E-006)
   (6.48846527385054946E-017,3.04276401246157797E-017)
   (5.37418874045029193E-002,9.10603599330039870E-007)
  (-9.29537734012876593E-002,1.20446107145632392E-005)
        (0.27561624990400629,1.17488878144875186E-005)
  (-9.29596106656892102E-002,2.20612681892280726E-006)
   (5.37476609177408651E-002,2.09918335438308984E-006)
   (5.67801000909270472E-003,2.92222635575383957E-007)
   (3.41053416481264897E-005,2.22922338924309588E-005)
   (5.66281028330907748E-003,8.31097325259882655E-006)
  (1.32132981794136038E-002,-1.36594364551975711E-005)
 (-2.34737909337286632E-017,-2.37258300495693582E-017)
  (9.09435070387174249E-002,-7.61116299971553723E-006)
   (3.26551622600048958E-003,4.37329625996817073E-006)
       (-0.14482204676041582,3.78579237318016348E-006)
  (3.72933600454852731E-017,-7.76616226035348186E-017)
  (2.89163987465505673E-002,-1.46809210852276092E-005)
              (0.57561425030050772,0.0000000000000000)
  (-1.43061589445793425E-003,1.28866418117002876E-006)
   (4.74566373442499406E-017,2.20456183189820204E-017)
      (-0.26991252374859387,-1.99269085875974916E-005)
       (-0.41557042752079926,6.00640029207316628E-006)
  (-9.69969163696567938E-002,6.05088329388991930E-006)
 (-4.07612393745752422E-017,-2.37132220720222576E-017)
  (6.65497712510523254E-002,-2.68392463642457002E-006)
   (5.88356069930978942E-002,5.98365907019337250E-006)
  (-4.39190928020269725E-002,1.48949977997574201E-005)
 (-3.64552159018416908E-017,-7.86660000860195844E-017)
  (2.15707735189876390E-002,-4.24003043710549990E-006)
 (-9.29588319494939821E-003,-6.77420643365117883E-007)
  (-3.82551540848852373E-002,5.54523912810796910E-006)
 (-1.68172709406166967E-016,-1.69157055634697230E-016)
  (2.65360028378256001E-002,-1.06241410751739887E-006)
  (-7.77022648563909096E-002,5.88987452352935509E-006)
       (0.36869825660735434,-1.07167011481543173E-005)
        (0.11064264300118205,5.65266391871349638E-008)
  (-7.98402642794483475E-002,4.98854765524671395E-007)
  (-5.32216664906342771E-003,5.00203592606360097E-006)
  (-6.67861951247898794E-002,1.80416992620717476E-005)
 (-3.94761215738256635E-002,-9.50096989094442734E-006)
  (6.13997124591070878E-002,-4.93599160381714367E-006)
  (1.26988085438223936E-016,-6.36139926405524650E-017)
       (0.26328016191674009,-1.57623145421101341E-005)
       (-0.13195939189254896,2.39449211221140490E-006)
      (-0.39538958077505487,-4.90431297506255248E-006)
  (2.19037275137031330E-017,-5.61346236369765876E-017)
 (-3.14335791880587384E-002,-5.74436157789025986E-006)
 (-1.43061589445790584E-003,-1.28866418117002876E-006)
              (0.57585230458739900,0.0000000000000000)
   (8.20656405963024643E-017,1.35051183024864657E-017)
 (-6.87091545463496406E-002,-2.23726208282461203E-005)
       (-0.10985418643249664,1.69209688686070003E-006)
  (2.34518936922931930E-002,-4.66873137733650467E-006)
   (8.29403736952514799E-017,3.57567948147065867E-017)
 (-5.57997800916750202E-003,-2.36947134855188153E-006)
  (8.78092806730471076E-003,-3.11526840698125168E-006)
   (8.23271357283433813E-003,8.77262365261912043E-006)
  (-4.61570966519036646E-017,2.87620270495748570E-016)
  (-2.34402150862904855E-002,7.73621042055982339E-006)
  (-3.82617087613345702E-002,5.54522474360873499E-006)
  (-2.90880218039529488E-003,1.01272296154640595E-005)
   (1.80380779810101438E-017,1.45148817927029950E-016)
   (7.79010031805699998E-002,2.07632653666332129E-006)
      (-0.10455362118757369,-8.59409889774308267E-006)
      (-0.40074499885470016,-9.19607994824545028E-006)
  (6.87446682229159722E-002,-1.18721867247329090E-006)
 (-1.99609187194413722E-002,-2.86687926542503191E-006)
   (5.77208905243899173E-003,2.93906195722687218E-006)
  (8.63679146630757492E-017,-1.41554676242425135E-016)
   (5.53076882997789338E-017,7.48952688027545264E-017)
  (6.72627531476722984E-017,-1.04801852140594943E-016)
  (-4.20107565901104915E-002,5.42079140256057634E-010)
 (-5.81474825677686027E-017,-1.27776831557499861E-016)
  (7.47202666400855282E-017,-7.04450883078234084E-017)
   (5.88728756054465127E-017,4.34326517932925895E-018)
        (0.53950260690689944,6.84039907605099584E-006)
 (-1.09596690337870162E-016,-4.37604590253013614E-017)
  (4.74566373442495339E-017,-2.20456183189823624E-017)
  (8.20656405963028341E-017,-1.35051183024864996E-017)
              (0.83025671427081416,0.0000000000000000)
   (1.18644206403582662E-016,3.00777969164007231E-017)
  (-7.41441926512316753E-018,1.39141635691808715E-017)
 (-4.97498452913347121E-017,-1.13103446877433635E-016)
       (0.53950305855296687,-2.22680860617885390E-005)
 (-2.62080216399307675E-016,-5.10352863195765682E-018)
  (-3.10367698508136181E-019,1.15657449875374428E-016)
 (-7.04748443319849387E-019,-1.64342348892930357E-018)
 (-4.20117727465091489E-002,-5.40512948635218926E-010)
   (9.66655608650829007E-017,6.12935094933569951E-018)
  (6.45857436682786645E-017,-2.60742237436374623E-017)
  (2.06592699867903438E-017,-4.70891058229285282E-017)
       (-0.33276310763174333,1.54275119404259642E-005)
  (-1.75820074249885701E-016,2.58268884076921765E-016)
  (-1.08421209343127479E-016,1.23578103140319950E-016)
   (1.03017930967685182E-016,3.13262223490109546E-017)
  (-1.87432527074762825E-017,4.72836125362409026E-017)
  (1.58039190027060713E-016,-1.03815134767248271E-017)
  (-1.28971950758586692E-017,2.68048347895186238E-017)
 (-3.26544045985386264E-002,-8.81788661764165704E-006)
  (9.52366472598754725E-003,-1.49659853811850985E-006)
   (3.03978686849222419E-002,4.43082985634567911E-006)
   (4.67619509774747322E-017,1.54896912245890925E-017)
  (-4.15717096982936504E-002,1.49664335305907045E-005)
  (3.81113723550985870E-002,-7.34134898317190601E-006)
   (5.48453369341914965E-002,2.58590376178728307E-005)
   (8.24873060621416646E-017,3.93722135556296601E-017)
       (0.14941493947348808,-2.03253780114084903E-005)
       (-0.26991252374859365,1.99269085876044305E-005)
  (-6.87091545463496128E-002,2.23726208282495898E-005)
  (1.18644206403582736E-016,-3.00777969164008710E-017)
              (0.84449729823451936,0.0000000000000000)
  (-1.27681408479263705E-002,1.90756555939336492E-005)
 (-4.07646389877521775E-002,-3.45824891508951515E-006)
   (4.21376212574082566E-017,1.18174832389169503E-016)
        (0.14940903390862303,1.42135657757863632E-005)
       (0.18255890118261509,-2.48722116792665648E-006)
      (-0.21040335205715910,-1.77040784065385370E-005)
  (-7.23294650741494187E-017,7.60993129942421949E-017)
 (-4.15568140787489423E-002,-4.38432061436976050E-006)
 (-3.90190086513306965E-005,-2.22964246411533947E-005)
  (6.67757013946224665E-002,-1.80412725970923588E-005)
  (-5.47443217325314138E-017,1.05489394510507358E-016)
  (5.69239385822512510E-003,-6.20610791470573714E-008)
  (5.37455628582684947E-002,-1.45640289165444026E-006)
  (-9.29496503292706194E-002,3.10429151939226045E-006)
       (0.27563427649236477,-5.17922994119207614E-006)
 (-9.29566614429339494E-002,-9.50001153634909279E-006)
   (5.37540518122601452E-002,1.11901619615460690E-007)
  (-9.51221381548311359E-003,1.49647801257713972E-006)
  (-3.76401466934982651E-002,3.61944680473107877E-007)
   (2.18990004246754598E-002,7.51693405439714246E-006)
 (-8.20558089881813391E-017,-1.04319351653241209E-016)
  (-5.78110636330746233E-002,8.47435085469909477E-006)
  (3.60962215906304729E-002,-1.46221672381956734E-005)
   (5.70438650594758886E-002,1.11462285853113421E-005)
  (5.01801273266308907E-017,-1.94595459765473527E-017)
       (0.27349893412204812,-3.14785774148187980E-005)
      (-0.41557042752079948,-6.00640029207316628E-006)
      (-0.10985418643249667,-1.69209688686416948E-006)
 (-7.41441926512292255E-018,-1.39141635691809486E-017)
 (-1.27681408479263410E-002,-1.90756555939336492E-005)
              (0.57455716378999411,0.0000000000000000)
   (8.14250431844151671E-004,1.69347544975192825E-006)
 (-5.57277238610092570E-017,-4.80804642309064447E-017)
      (-0.19446282179047919,-2.44802156724732711E-005)
      (-0.17587702470916203,-3.89406458838059688E-006)
       (0.24824064465911583,-2.60578011861134495E-006)
 (-1.16126471519666376E-016,-8.78584791160108408E-017)
   (2.84323173522184058E-002,2.26881741191261102E-005)
   (5.67234071375789795E-003,8.31058826054106164E-006)
 (-3.94808898471485301E-002,-9.50218572765308342E-006)
   (8.31474377419960169E-018,2.79601180494515301E-017)
   (2.33481214701148449E-003,7.12510586555999484E-006)
  (8.07299357129407646E-002,-1.24497577871050813E-007)
      (-0.12940217307137269,-2.35747063128885492E-006)
      (-0.16269940242652078,-1.75626649748517050E-005)
        (0.11485551145752015,9.71213721885459680E-007)
 (-5.72069459942335656E-002,-9.60790010796300914E-007)
 (-3.04001813450108654E-002,-4.43166495966724333E-006)
   (2.18908955310836394E-002,7.51694230048671752E-006)
  (2.54343117246698808E-002,-4.66101539968455381E-006)
 (-3.73991204840210770E-017,-7.46571265222367627E-017)
 (-3.34300534629878993E-002,-3.49333773029016081E-006)
  (4.35388334479511110E-003,-2.71728990404495122E-006)
   (3.09676171493868529E-002,3.24676741531807617E-006)
  (-4.44108091796614176E-017,1.90474361274045363E-016)
   (5.28892159789735861E-002,9.70199719836292718E-006)
 (-9.69969163696568215E-002,-6.05088329388991930E-006)
   (2.34518936922931930E-002,4.66873137733650467E-006)
  (-4.97498452913341574E-017,1.13103446877433512E-016)
  (-4.07646389877520804E-002,3.45824891508951515E-006)
  (8.14250431844124782E-004,-1.69347544975171141E-006)
              (0.57691712545921314,0.0000000000000000)
   (1.86780922795985967E-016,2.30889086867761870E-017)
        (0.19941058740711551,1.23422430210878842E-005)
       (0.23538671710823048,-5.62272055042861707E-006)
       (-0.21624916451936949,4.74412541012075861E-006)
   (6.94814157044397363E-017,4.35277205867334969E-018)
 (-6.04222867781579256E-002,-5.39174756539802930E-006)
  (1.32253207602831512E-002,-1.36598118213285442E-005)
  (6.13991449621026780E-002,-4.93697622423944823E-006)
  (5.74864639053940060E-017,-1.21583692990487379E-016)
  (7.49275887111401293E-003,-1.64476767287630339E-006)
   (1.59687189064250147E-002,3.19146213522737438E-006)
  (1.50075739625594225E-002,-2.98354663755056801E-006)
       (-0.51966587454282409,5.14424979605743182E-006)
  (-6.14513957371497013E-002,8.71377331107016373E-006)
  (5.91641668378663083E-002,-2.80903457708023274E-006)
 (-6.86469487800513341E-017,-1.03748534637839088E-016)
  (4.45358858737873916E-018,-1.28298002090528089E-016)
 (-3.63555699636008825E-017,-5.90342163898252503E-017)
      (-0.33277046304535374,-6.84063435426457422E-006)
 (-8.40901381042952130E-017,-8.57012944035994369E-018)
  (6.13778857191964233E-017,-1.04238168535388607E-016)
  (6.28271068840229103E-019,-1.70478174525698189E-016)
 (-4.20114831580521847E-002,-5.40665880122137565E-010)
   (7.37975339624818162E-017,7.22524557303952236E-017)
  (-4.07612393745754702E-017,2.37132220720222637E-017)
  (8.29403736952514799E-017,-3.57567948147060690E-017)
        (0.53950305855296687,2.22680860617885390E-005)
  (4.21376212574076588E-017,-1.18174832389169527E-016)
  (-5.57277238610089981E-017,4.80804642309066111E-017)
  (1.86780922795985869E-016,-2.30889086867759682E-017)
              (0.83025974007496695,0.0000000000000000)
 (-2.13315314082278063E-016,-5.36665729988226035E-017)
   (1.24343625977718656E-017,1.07040492102743325E-016)
  (-5.31885399319722276E-017,2.76422630617249184E-017)
       (0.53950051021996992,-1.54276560697524934E-005)
   (2.25196777574233862E-016,9.42464151633667285E-017)
 (-8.70386506946415052E-018,-6.14951638776943534E-017)
   (1.80733533462561534E-018,9.69950569248693222E-017)
  (-4.20121844616787796E-002,5.27452966719854643E-010)
   (2.56177676121783925E-017,1.33740754033457856E-016)
  (5.78274781066372710E-017,-7.61070203006157609E-017)
 (-2.64792432075215144E-017,-1.05603462254627365E-016)
 (-7.12905908455111274E-017,-7.33982008180293867E-018)
   (1.01739275235225648E-016,6.14365031743555947E-017)
  (-1.39545324303127991E-016,4.00609396182625301E-017)
  (-4.15593279632622131E-002,1.49570652946788563E-005)
  (5.78201911557746501E-002,-8.47732661320762387E-006)
   (3.34140090845545107E-002,3.49490014800034506E-006)
   (4.87125763605927757E-017,2.21527709200584182E-017)
 (-3.26544252727389642E-002,-2.86754256516620620E-005)
   (3.10874339020788711E-002,1.18933287676830160E-005)
   (6.95513514787410390E-003,3.31877202605927648E-006)
 (-2.59346333446324416E-017,-5.73419518757872507E-017)
  (-4.15629376232071329E-002,1.93506703936490235E-005)
   (6.65497712510524364E-002,2.68392463642457002E-006)
  (-5.57997800916750289E-003,2.36947134855188153E-006)
  (-2.62080216399307626E-016,5.10352863195846109E-018)
       (0.14940903390862290,-1.42135657757863632E-005)
       (-0.19446282179047913,2.44802156724732711E-005)
       (0.19941058740711551,-1.23422430210809453E-005)
  (-2.13315314082278359E-016,5.36665729988222584E-017)
              (0.84449062868422009,0.0000000000000000)
  (-4.16903358971796381E-002,8.85566238123308355E-006)
 (-9.32904704948221003E-003,-2.68442674749679987E-006)
  (-1.88971441368408445E-016,1.64383908511294025E-017)
       (0.14941283660954133,-6.08060965298640177E-006)
  (-9.09214661535631130E-002,7.60872479836985360E-006)
       (-0.26328512788925118,1.57600003103525177E-005)
 (-2.95480142497103754E-017,-1.95357975006839427E-016)
  (5.37533778652524649E-002,-1.96325673112313082E-006)
  (5.70240688454285664E-003,-3.66651150980482413E-007)
  (5.37523076758970667E-002,-2.33116155330063274E-006)
 (-9.29499545932431503E-002,-8.94054497235959034E-006)
       (0.27564455701641771,-1.69963874362411005E-005)
 (-9.29517174158632359E-002,-1.17099129216743925E-005)
  (-3.81192963221032022E-002,7.34393233493314812E-006)
  (3.60953120836211283E-002,-1.46209407719010472E-005)
  (4.34415083837375732E-003,-2.71644836404407244E-006)
