           1
          30           1          12   400.00000000000000     0.2
   (5.80228364855233797E-002,2.71313401430580206E-004)
  (3.51803543606744387E-002,-1.40854423792185308E-004)
   (5.71596982726183256E-002,1.06617989333303038E-004)
  (2.97773625910197320E-016,-3.62665378653070174E-018)
      (-0.27409632379298504,-6.48807758911712495E-004)
      (-0.41543305858605895,-7.72636721252391301E-004)
      (-0.10952189544935181,-1.57786181605404363E-004)
 (-9.41240430055210263E-017,-1.77219556540622463E-017)
        (0.16202248131976588,2.38892343198959800E-005)
       (-0.11404505531379874,1.22345366795207321E-004)
   (5.71499184303036964E-002,2.05787012604095963E-004)
 (-2.44346603195615695E-003,-3.02786458819185428E-005)
 (-8.09941958844883486E-002,-4.75376145513452426E-004)
        (0.12912726247237094,1.67027751450539094E-004)
   (4.14077957610104533E-002,1.39048190880316884E-004)
  (1.77610035834197048E-004,-2.29042502247192234E-006)
       (0.57647400436649998,-5.82867087928207184E-016)
   (6.57621889686965330E-017,8.88643246526904537E-017)
      (-0.19965531616870869,-1.03806829465050154E-004)
        (0.23546384051052008,4.78939922529814099E-005)
       (-0.21617772872310134,2.21937962989814802E-004)
  (8.02282597205367718E-017,-4.03599976119591439E-017)
   (6.04748523115470130E-002,7.39122061391549873E-005)
   (1.40217666370384946E-002,2.95449623178779992E-005)
  (6.15650521273481757E-002,-8.65965047644133004E-005)
 (-2.00822926846131930E-017,-1.23171409375920742E-017)
   (3.04318397773614760E-002,5.45852762352284915E-005)
   (2.19107867478207548E-002,1.06695201700081951E-004)
   (2.54376802476794853E-002,2.62189063932614756E-004)
  (-2.14436907244890307E-017,1.58979370866702432E-016)
   (3.39241777467189851E-002,4.32577959132596657E-005)
  (4.40770982813273263E-003,-1.24396778381037285E-004)
  (3.18589730813983382E-002,-1.18500202123879165E-004)
  (-5.29794018462654610E-018,1.02459029249189327E-017)
 (-5.28464687442819978E-002,-1.71903900265422266E-004)
 (-9.70719607352863029E-002,-1.25395914008711098E-004)
   (2.33563874679237164E-002,4.03089281398828422E-004)
  (-1.34800316063660684E-016,9.60047760889763659E-017)
       (0.51946245473261432,-2.53287567153259729E-004)
   (6.14132043500259864E-002,1.55832577384482085E-005)
 (-5.94594086018675402E-002,-3.39711399760804673E-005)
 (-7.12076313903309797E-003,-3.08890665665245180E-005)
  (-1.65347030645299556E-002,9.84941086336238209E-006)
  (-1.60702562057871666E-002,3.85457330133371669E-005)
 (-1.82658719909308935E-017,-3.33340324890056628E-017)
 (-2.86931201027396361E-016,-5.13306650184106677E-018)
  (6.57621889686963481E-017,-8.88643246526907249E-017)
       (0.85737338615346481,-2.77555756156289135E-016)
  (1.39530511404328584E-016,-1.15016070917881360E-016)
   (5.65629610082927823E-017,7.45186066950614121E-017)
  (-1.17396825272210506E-016,9.22904975525847294E-017)
       (0.53895805653428175,-1.24042236107711062E-003)
   (1.03767190929084699E-016,1.93019592341183567E-016)
 (-1.10830772723108207E-016,-3.33794009701186307E-017)
 (-4.66689122681945733E-017,-5.72209517499363682E-017)
  (-6.77193720930911180E-002,6.01943817660833321E-004)
  (-5.30428356550482072E-017,5.69620817308672271E-018)
  (-6.98364746051205973E-017,6.96225268007679782E-017)
  (1.62390571060833825E-016,-4.23878628842725925E-018)
       (-0.33129261215526828,2.61046242699436368E-002)
 (-3.89059859135954087E-017,-1.43203840769570213E-016)
  (-3.93154508268038111E-017,3.46017530383642534E-017)
 (-1.00063253141186075E-017,-1.73321401536155829E-017)
  (-4.33531708650038219E-002,5.63436016434793255E-005)
  (-2.12439011188500243E-016,1.19417113323396524E-016)
   (6.22360317192473287E-017,1.06498239151769005E-016)
  (1.09425877316777503E-016,-1.05682444096981975E-016)
       (0.53879890535611386,-2.50445234064163719E-002)
  (3.34414793217431246E-017,-1.26851890206930009E-016)
  (-1.34791113446082648E-016,9.23322094686954479E-018)
  (-1.88960818636366010E-016,4.36426749034176188E-017)
  (5.20475702041223594E-017,-2.03756928039217446E-017)
   (1.36903414446100667E-016,1.83664422632393456E-017)
  (2.14517626586888736E-016,-1.21423067941615612E-017)
       (0.15000706782185985,-2.13218194613506995E-005)
        (0.19438448123669513,1.78385695526611654E-005)
       (-0.19965531616870882,1.03806829464307693E-004)
   (1.39530511404327894E-016,1.15016070917881434E-016)
        (0.84150373045392424,3.88578058618804789E-016)
  (4.24169824053192077E-002,-1.39563082449437569E-004)
  (1.27558343981111488E-002,-1.44291722846394128E-004)
   (1.68861377507822981E-016,7.42408466927504213E-017)
        (0.14966773854733295,4.51667095003258079E-004)
   (9.03340819404503392E-002,2.46389472946702270E-004)
        (0.26288979028985959,6.21947933978024559E-004)
  (4.93387708415752199E-017,-2.12596804688603834E-017)
 (-4.15647045827886377E-002,-1.09346043527309977E-004)
 (-5.76076019449605764E-002,-2.61398560690678274E-004)
 (-3.29233842282420502E-002,-3.72081121423535090E-005)
 (-4.13212428539007177E-017,-1.01745274336272343E-016)
 (-3.26496525077513214E-002,-1.30893955027969015E-004)
 (-3.10400900702345363E-002,-5.30593652434234453E-005)
  (-6.95201485021005715E-003,6.35468396275131776E-006)
 (-7.69564035680228584E-017,-4.89204458831043504E-018)
 (-4.14423870739772451E-002,-5.17085064112351306E-005)
 (-6.62863488700410897E-002,-1.41989601656507085E-004)
  (5.02728431208475900E-003,-2.68176080887624468E-005)
  (-3.37846650108699135E-018,7.50716221478536777E-018)
  (-9.34595140706137723E-002,2.56537414942518971E-005)
       (0.27649868051918880,-1.10225531016271139E-004)
 (-9.26390953737622480E-002,-8.57051687225100778E-005)
   (5.35170055464723599E-002,2.52354551505260503E-004)
  (5.59617585972631195E-003,-5.96528787588331607E-005)
   (5.36634119636867635E-002,1.08185423107197941E-004)
      (-0.18278050045739266,-6.22811565189756999E-005)
       (-0.17586734293796377,2.40566281161848361E-004)
       (0.23546384051052049,-4.78939922526899764E-005)
  (5.65629610082924988E-017,-7.45186066950618682E-017)
   (4.24169824053193117E-002,1.39563082449624919E-004)
       (0.57662861890966632,-3.60822483003175876E-016)
 (-5.96085494607616036E-004,-2.69890115162205353E-006)
 (-4.35950349242799251E-017,-1.60155875051141472E-017)
 (-7.54364423047261534E-002,-2.27068289926258757E-004)
   (3.21344865568498530E-003,3.77067831497015366E-004)
      (-0.13199744280530831,-2.50650002367524410E-004)
  (-1.01568999894277748E-016,3.85780461182268164E-019)
   (3.86678085145571518E-002,6.80228647619331162E-005)
  (3.70103667831862757E-002,-1.16026210749169394E-004)
  (4.27824269190480496E-003,-1.27415980824524110E-004)
  (-7.51631479607849062E-017,8.33493536117884450E-017)
   (3.11173174109339833E-002,5.25384355394564739E-005)
   (2.86302876510174456E-002,2.67632897187778784E-004)
   (1.63817828635825502E-002,5.34486614575131053E-005)
  (-1.28090163912138844E-016,2.93642406963235631E-017)
   (5.78295140457460652E-002,5.14560818104868416E-005)
  (5.90120201358272783E-002,-8.37754323433032109E-005)
   (9.46820365056213510E-003,2.15809561154695594E-005)
  (-6.13340372027384168E-017,6.12210592330203640E-017)
   (5.18213923352952646E-002,1.40019120141113979E-005)
       (0.53117664261795605,-2.43117853104213300E-004)
  (-5.36920253908110441E-003,4.64220527199342772E-005)
 (-2.32170698370311943E-002,-3.82852548342933600E-005)
 (-7.30712888368413669E-003,-3.06999398094309327E-005)
  (-5.44531645451074020E-002,5.59446503319363520E-006)
       (0.21025722325023669,-5.75520488566572119E-005)
       (0.24755882691803643,-4.94214793456265733E-005)
      (-0.21617772872310173,-2.21937962990418486E-004)
 (-1.17396825272211295E-016,-9.22904975525846308E-017)
   (1.27558343981116987E-002,1.44291722847239698E-004)
  (-5.96085494607693557E-004,2.69890115160839258E-006)
       (0.57031678487249493,-8.32667268468867405E-016)
  (2.98568383975496452E-018,-3.68288216752110687E-018)
      (-0.26878061644823781,-6.62684701760056505E-004)
      (-0.14450325888026005,-2.84842723571508694E-004)
      (-0.39529248637004927,-7.63368718769384669E-004)
   (1.69123698963200506E-016,5.67203149506809143E-017)
   (5.49873589610203536E-002,2.68224978809820588E-004)
   (5.69374953372613485E-002,1.03357624889616716E-004)
  (3.00830989032383131E-002,-1.42452849998391277E-004)
 (-9.01654919263960550E-017,-1.03042215085907287E-016)
  (6.96327652205250280E-003,-2.40285081560501646E-006)
   (1.63457343196198590E-002,5.00099147533314067E-005)
 (-4.08262950150953333E-002,-2.24676422281092948E-004)
 (-1.77054044307577031E-017,-5.34865218402927629E-018)
 (-3.35961786103637222E-002,-9.27463882843572451E-005)
 (-4.42176807430343377E-002,-8.63667428338496003E-005)
  (7.48360252282668451E-003,-4.05969196917070705E-005)
 (-3.93529866734372928E-017,-6.38697708959712507E-017)
       (-0.11868466203896225,1.38790347226889349E-004)
        (0.11816551323834801,6.19966319184012127E-005)
        (0.13008041753832700,1.82639486222579625E-004)
 (-7.93390806571993984E-002,-4.80055925427101335E-004)
 (-1.87693895466368001E-003,-2.97468931064488046E-005)
   (6.19015593103956763E-002,1.76800945878962355E-004)
 (-3.10925260975267747E-017,-3.85921133150983625E-018)
  (-4.55969042976823995E-017,9.13245444621192524E-017)
   (8.02282597205371292E-017,4.03599976119590761E-017)
        (0.53895805653428264,1.24042236107720083E-003)
  (1.68861377507823203E-016,-7.42408466927501009E-017)
  (-4.35950349242800730E-017,1.60155875051134354E-017)
   (2.98568383975545525E-018,3.68288216752135185E-018)
        (0.85609970238456001,2.91433543964103592E-016)
   (2.32926800685220204E-018,1.59363304161585650E-016)
 (-2.31013190109353506E-017,-8.03143329324872118E-018)
  (-9.72865956614551318E-017,7.16943644580119716E-017)
       (0.53878261141419248,-2.62584293999762047E-002)
  (-2.01302634154927178E-017,8.72271853160467065E-018)
  (-1.06520419279942411E-016,7.42534053925675717E-017)
  (-7.52717707375418082E-017,3.69345791634934226E-017)
 (-4.08271728134570813E-002,-5.31647298125728640E-005)
 (-1.12045877557438041E-016,-1.28185056448973224E-016)
  (-5.20423631590933329E-018,1.90049644449055998E-017)
   (2.45115213464488215E-016,3.36723790342912372E-017)
       (-0.33132807077358911,2.48758831664830371E-002)
  (-1.90982786930461571E-016,5.32746029267529785E-017)
  (2.19791807631103913E-018,-5.59870626725686330E-017)
 (-1.32631958153618459E-016,-6.50298577369439449E-017)
  (-6.89820197120065148E-002,5.46844049083349253E-004)
   (1.07293133729483914E-017,3.81747093281133331E-017)
 (-1.76532686832651521E-016,-8.36619540102082406E-017)
 (-5.59617597888147914E-017,-6.23144210416238597E-017)
  (2.23421719334886843E-016,-4.56510571632552049E-018)
   (1.28436280958600527E-016,1.83904832075653787E-017)
   (2.39759370965869647E-016,8.51752109545511275E-017)
  (-4.14477544511701879E-002,5.96881813200098033E-005)
  (-2.86460931860202661E-002,1.02731527014545722E-004)
  (6.04748523115472558E-002,-7.39122061388470739E-005)
  (1.03767190929085365E-016,-1.93019592341183346E-016)
       (0.14966773854733212,-4.51667095003771557E-004)
  (-7.54364423047262506E-002,2.27068289926923156E-004)
       (-0.26878061644823742,6.62684701759549966E-004)
  (2.32926800685242622E-018,-1.59363304161585674E-016)
       (0.84470899169866653,-7.21644966006351751E-016)
  (3.32488015287243713E-002,-1.42183968010046839E-004)
 (-2.73260359425021790E-002,-1.37736795333162892E-004)
 (-8.49751190125483350E-017,-5.29131715436919924E-017)
        (0.14907253582347166,4.26750451623589266E-004)
        (0.27283733045591479,6.37485590771133537E-004)
   (5.29551266658575617E-002,1.79236939941117279E-004)
 (-1.50651216138970066E-017,-1.71813546627638417E-017)
 (-4.16886579449899652E-002,-5.02237670567838232E-005)
 (-5.78789682293567240E-002,-5.48865977669740247E-005)
   (3.31205866978445951E-002,9.59583615840692641E-005)
  (-8.58362550471412325E-017,6.56976360555790613E-017)
  (-3.26488505428668349E-002,6.47204075218416747E-006)
  (-2.15723241804525769E-002,2.19229152482571313E-005)
   (2.34404356543615848E-002,1.95391448809746800E-005)
  (3.76398136581441761E-017,-9.76899403643787489E-017)
  (5.38882743802219719E-002,-1.51643648730115550E-004)
  (-9.37072689215338872E-002,1.01774808730598770E-004)
        (0.27559801057554539,9.25178688556543838E-006)
 (-9.21765636100601859E-002,-9.01300385629400652E-005)
   (5.36207132278691129E-002,1.28800521187179447E-004)
   (5.69210946951295010E-003,1.02543879979748002E-006)
  (-5.11030622507419410E-004,4.60402833592308408E-005)
   (4.95664952212453505E-003,5.68870947548797638E-005)
  (1.40217666370386958E-002,-2.95449623181056817E-005)
  (-1.10830772723107591E-016,3.33794009701188341E-017)
  (9.03340819404495066E-002,-2.46389472946684923E-004)
  (3.21344865568501782E-003,-3.77067831496409947E-004)
       (-0.14450325888026003,2.84842723571501755E-004)
  (-2.31013190109351687E-017,8.03143329324878897E-018)
   (3.32488015287243088E-002,1.42183968010851751E-004)
       (0.57223316798721158,-7.49400541621980665E-016)
 (-1.07072466306645407E-003,-6.83347319051317431E-006)
 (-1.36082039628496988E-016,-5.12744775188975085E-017)
      (-0.27033221967613785,-6.01876351379156127E-004)
      (-0.41570358074701014,-7.61513338864143463E-004)
 (-9.69221769547565087E-002,-1.17720612800974872E-004)
 (-8.72001736957809838E-017,-3.17020364969665690E-017)
   (6.68061678227095529E-002,1.43514822583105765E-004)
  (5.86680976551292865E-002,-8.94981090094239132E-005)
 (-4.36144465725916211E-002,-8.07343197218820564E-005)
  (1.20912980319841104E-017,-1.68837181826531030E-017)
  (2.15619813912525764E-002,-2.49364708487485875E-005)
 (-9.29642508828471860E-003,-1.08155702925988220E-004)
  (-3.82214843445130431E-002,2.08750023118178980E-005)
  (-1.17031957161016084E-016,4.31708038421921502E-017)
  (2.67465117191148863E-002,-9.75723918847340617E-005)
  (-7.60879774544594989E-002,1.55440162381625686E-004)
        (0.36774277697084862,1.57012667244840753E-004)
        (0.11041636197027196,2.33551984638846397E-004)
 (-8.00861436879700406E-002,-2.92743475160674518E-004)
 (-5.64744433849421936E-003,-1.33976515012748654E-005)
  (-6.64480744240390359E-002,1.55556908130385398E-004)
  (-3.96182608073648926E-002,9.51758576564912598E-005)
   (6.15650521273480994E-002,8.65965047644434412E-005)
  (-4.66689122681943330E-017,5.72209517499356656E-017)
       (0.26288979028985987,-6.21947933977524958E-004)
       (-0.13199744280530873,2.50650002367389102E-004)
       (-0.39529248637004910,7.63368718769225074E-004)
 (-9.72865956614548730E-017,-7.16943644580118730E-017)
  (-2.73260359425017973E-002,1.37736795333686778E-004)
  (-1.07072466306699942E-003,6.83347318909633891E-006)
       (0.57948507898538604,-9.02056207507939689E-016)
 (-9.29698389552958017E-017,-7.84125782085308719E-017)
 (-6.92687715477809801E-002,-2.03868647767294076E-004)
      (-0.11017894060839505,-1.52423924069725741E-004)
   (2.35630228788588983E-002,4.13667172557988239E-004)
   (1.96102703059769563E-016,1.06114100619520339E-016)
  (-6.15576420388575830E-003,2.16269844770461753E-005)
   (8.09711044118109451E-003,2.48026006380280134E-005)
  (8.98024228988813893E-003,-2.60921373098079671E-005)
  (1.12723160215285302E-016,-2.84252767044918264E-017)
 (-2.34447443618877663E-002,-1.68092625163988180E-005)
  (-3.82887058733207900E-002,2.11943889024185025E-005)
  (-2.91008232345816653E-003,1.06050645841845067E-004)
  (1.51696061617871687E-018,-1.80540171626197981E-018)
  (7.76045634013032420E-002,-3.11132183768040704E-004)
       (-0.10498291103034402,2.34585945494365788E-004)
       (-0.40161612550409753,1.31794330573996310E-004)
   (7.03715925762576078E-002,1.76126333115763246E-004)
 (-1.97571157116540261E-002,-5.00419995493146461E-005)
  (5.49171486500636599E-003,-2.34635726608627831E-005)
  (-6.62777891480039486E-017,2.54912627240648929E-017)
  (2.45627997653268747E-016,-1.76426770369068665E-017)
  (-2.00822926846135535E-017,1.23171409375920249E-017)
 (-6.77193720930902993E-002,-6.01943817660845898E-004)
   (4.93387708415753000E-017,2.12596804688603433E-017)
 (-1.01568999894277896E-016,-3.85780461182641024E-019)
  (1.69123698963200900E-016,-5.67203149506815430E-017)
        (0.53878261141419270,2.62584293999767321E-002)
  (-8.49751190125481871E-017,5.29131715436907228E-017)
  (-1.36082039628496618E-016,5.12744775188975454E-017)
  (-9.29698389552958756E-017,7.84125782085309581E-017)
        (0.82919321638438148,1.15185638804859991E-015)
   (3.75284136091200538E-017,2.09111976881194603E-017)
   (1.19684384249943018E-016,3.21155300131296182E-017)
  (-1.31263216010214043E-016,1.14915851336262664E-016)
       (0.53879245252194308,-2.47698022245140259E-002)
 (-1.02143243219496078E-017,-3.80379725223096821E-017)
 (-7.11238198562469250E-017,-1.01349833049472479E-017)
  (2.72775038425770105E-016,-2.71547582361551372E-017)
 (-1.52686229666777872E-002,-5.33242676101526071E-004)
 (-1.96089289858735043E-017,-3.58854104867096293E-017)
 (-9.73455445970079458E-018,-4.52870379963979064E-017)
  (-1.51131404100990886E-016,6.54127327599687050E-017)
      (-0.33170279870008645,-1.22458958371676405E-003)
 (-9.50551307091878886E-017,-1.26543295559106176E-018)
 (-2.65846822791902045E-018,-5.60765025057665655E-017)
  (3.36486543349438411E-017,-1.78812048203601131E-017)
  (5.49624173349626129E-017,-5.29246165824997252E-017)
  (4.10153326986873220E-017,-4.29094659279501296E-018)
   (5.46695329867265812E-017,8.54875772274071441E-017)
  (-3.26502669466540718E-002,1.37295183801120109E-004)
  (9.52825958680347807E-003,-4.64724009334666413E-006)
  (3.04318397773609590E-002,-5.45852762356127327E-005)
 (-5.30428356550482133E-017,-5.69620817308693996E-018)
  (-4.15647045827881728E-002,1.09346043526989053E-004)
  (3.86678085145568534E-002,-6.80228647610800659E-005)
  (5.49873589610202912E-002,-2.68224978809184812E-004)
 (-2.01302634154934450E-017,-8.72271853160447190E-018)
       (0.14907253582347108,-4.26750451624803573E-004)
       (-0.27033221967613780,6.01876351378226315E-004)
  (-6.92687715477803695E-002,2.03868647767415506E-004)
  (3.75284136091200476E-017,-2.09111976881198301E-017)
       (0.84769600133634004,-2.22044604925031308E-016)
 (-9.64424188613683016E-003,-1.36593781762684601E-004)
 (-4.01089208096582911E-002,-1.41968132176328171E-004)
  (6.70627608966547618E-017,-2.74027135277432197E-017)
       (0.14881374040202464,-2.09571807107747365E-005)
        (0.18232155884229487,6.32651079197771304E-005)
       (-0.21052927396151672,6.12967992599244837E-005)
  (2.72474229856443014E-017,-3.33664065513337573E-018)
  (-4.16825361128997166E-002,5.80551557233591198E-005)
 (-5.84793517959127638E-004,-4.10349041533896505E-005)
  (6.71130235856027962E-002,-1.59055644422759906E-004)
  (-8.88698737884343762E-017,1.98653763044349742E-017)
   (5.78500383758574852E-003,6.66028946613127226E-005)
  (5.39691039710514381E-002,-2.60910454416503172E-004)
  (-9.32079841034345880E-002,6.81844365230371147E-005)
        (0.27471506042945415,1.08739222034512362E-004)
 (-9.24969599416305133E-002,-1.43761755669047364E-005)
  (5.38481115203909566E-002,-1.26086788896070945E-004)
  (-9.50871825956145153E-003,9.73309356715190699E-007)
  (-3.76332999429858858E-002,2.17085722964589344E-004)
  (2.19107867478210774E-002,-1.06695201699708335E-004)
 (-6.98364746051204494E-017,-6.96225268007680152E-017)
  (-5.76076019449606944E-002,2.61398560691693954E-004)
   (3.70103667831863173E-002,1.16026210749097837E-004)
  (5.69374953372610293E-002,-1.03357624891239983E-004)
 (-1.06520419279942435E-016,-7.42534053925674115E-017)
       (0.27283733045591413,-6.37485590770620059E-004)
       (-0.41570358074700964,7.61513338863241407E-004)
       (-0.11017894060839478,1.52423924068917360E-004)
  (1.19684384249943684E-016,-3.21155300131305180E-017)
  (-9.64424188613694465E-003,1.36593781762015432E-004)
       (0.57887450914355021,-1.23512311489548665E-015)
  (1.46855821703176671E-003,-3.59586427116842175E-006)
  (9.28569269111571860E-017,-1.16082155966398057E-016)
      (-0.19457257487367999,-2.21240528667718261E-005)
       (-0.17587052594826735,2.38724553721661459E-004)
       (0.24891304626039776,-4.91873375308496397E-005)
   (1.40501188383266865E-017,2.61832166872068185E-017)
  (2.82147931386450834E-002,-1.04869414235746888E-004)
   (6.38270184412135805E-003,3.94752526157665998E-005)
  (-3.93376849870884157E-002,9.25590311595812960E-005)
  (4.37751500707559399E-017,-2.96598910133764803E-017)
  (2.24810287790599278E-003,-2.00233328868790672E-005)
  (8.04695541088883554E-002,-4.54550967596435013E-004)
       (-0.12965872887115376,1.71463228236051757E-004)
       (-0.16339439798247957,1.75923359452614947E-005)
        (0.11565932449932473,1.27961002420216158E-004)
  (-5.72551288463652094E-002,2.01477105071047168E-004)
  (-3.03523748115862926E-002,5.49040187081155026E-005)
  (2.18796068263195642E-002,-1.03575428231795792E-004)
  (2.54376802476796900E-002,-2.62189063932396181E-004)
   (1.62390571060833702E-016,4.23878628842659365E-018)
  (-3.29233842282422237E-002,3.72081121421761335E-005)
   (4.27824269190525339E-003,1.27415980824331990E-004)
   (3.00830989032378690E-002,1.42452849998293048E-004)
 (-7.52717707375414507E-017,-3.69345791634937061E-017)
  (5.29551266658572772E-002,-1.79236939940449411E-004)
  (-9.69221769547564810E-002,1.17720612800794461E-004)
  (2.35630228788590475E-002,-4.13667172557020263E-004)
 (-1.31263216010213796E-016,-1.14915851336263034E-016)
  (-4.01089208096589503E-002,1.41968132176213679E-004)
   (1.46855821703220472E-003,3.59586427185407120E-006)
       (0.57735486637093936,-1.80411241501587938E-016)
   (2.83537294005132482E-017,2.73232992187302817E-017)
       (0.19918255820264175,-1.03570004413189309E-004)
       (0.23531371958698571,-4.74427443372255064E-005)
      (-0.21629397258335864,-2.22085896518803977E-004)
 (-1.84052060146993040E-016,-1.48379548427632967E-016)
  (-6.03824203812051707E-002,7.69811649870529371E-005)
  (1.24207978394790062E-002,-2.95103914774064342E-005)
   (6.12374511877704780E-002,9.43500715973827429E-005)
   (2.00738865613125465E-016,4.62518293560934354E-017)
  (7.85714210220975033E-003,-4.77627900867002957E-005)
   (1.54012412897776858E-002,3.27993729528867494E-005)
   (1.39486801279959886E-002,5.74936902044197000E-005)
      (-0.51985229305146019,-2.53353570290590357E-004)
  (-6.15097824601695403E-002,1.47290163670472582E-005)
  (5.88554285516851919E-002,-2.57821827245488348E-005)
  (-6.57878206725721983E-017,1.17931179353785001E-016)
   (1.10971059617805754E-016,3.07039713420803360E-017)
 (-2.14436907244891385E-017,-1.58979370866702235E-016)
      (-0.33129261215526951,-2.61046242699441676E-002)
  (-4.13212428539008287E-017,1.01745274336273230E-016)
 (-7.51631479607845611E-017,-8.33493536117881615E-017)
  (-9.01654919263955990E-017,1.03042215085907226E-016)
  (-4.08271728134589340E-002,5.31647298114149361E-005)
  (-1.50651216138972069E-017,1.71813546627635428E-017)
  (-8.72001736957810947E-017,3.17020364969658603E-017)
  (1.96102703059769489E-016,-1.06114100619520647E-016)
        (0.53879245252194419,2.47698022245138594E-002)
   (6.70627608966547125E-017,2.74027135277434940E-017)
   (9.28569269111571490E-017,1.16082155966397761E-016)
  (2.83537294005127490E-017,-2.73232992187308487E-017)
       (0.80362180922058124,-3.60822483003175876E-016)
   (1.45334367933831974E-016,7.88583384996478716E-017)
 (-1.16945327965985521E-016,-1.20345688570433205E-016)
  (-1.08227276370526355E-016,9.75257859883251604E-017)
        (0.53898176249777041,1.21517615804785095E-003)
   (2.19374316660866088E-016,2.89698292385834660E-017)
  (1.11190436142537062E-016,-8.83193658223096818E-017)
   (2.19177771091692134E-016,1.76898743025039988E-017)
  (-1.65253318799954037E-002,5.87525812113245775E-004)
 (-1.15523685339933948E-016,-1.06969393405892477E-016)
  (1.16271333886134018E-016,-2.73604965499018043E-017)
  (-1.69137552553636170E-017,1.47542128778791341E-016)
  (-1.59141967733906625E-016,5.52419485865087954E-018)
 (-5.49334218796561466E-017,-1.98054548151925515E-017)
  (-4.29387372060807316E-017,1.66484167508675211E-017)
  (-4.15530881865176852E-002,1.09493945388169228E-004)
  (5.80228364855236572E-002,-2.71313401430684289E-004)
  (3.39241777467198108E-002,-4.32577959134071172E-005)
  (-3.89059859135952114E-017,1.43203840769569843E-016)
  (-3.26496525077506899E-002,1.30893955027251707E-004)
  (3.11173174109340908E-002,-5.25384355393983607E-005)
   (6.96327652205236489E-003,2.40285081656702905E-006)
  (-1.12045877557438633E-016,1.28185056448972805E-016)
  (-4.16886579449895350E-002,5.02237670569243358E-005)
  (6.68061678227093447E-002,-1.43514822583558528E-004)
 (-6.15576420388591790E-003,-2.16269844780575191E-005)
  (-1.02143243219496648E-017,3.80379725223104587E-017)
        (0.14881374040202477,2.09571807095812468E-005)
       (-0.19457257487367952,2.21240528661473257E-005)
        (0.19918255820264150,1.03570004412946448E-004)
  (1.45334367933831135E-016,-7.88583384996477114E-017)
       (0.84754835246413829,-1.66533453693773481E-016)
 (-4.09366533793244294E-002,-1.41416894210181273E-004)
 (-5.86902891093072244E-003,-1.36008443699825324E-004)
  (1.87705816577251167E-016,-4.42468220893184981E-017)
       (0.14911448063096341,-4.48027267941852880E-004)
  (-9.15231976463256464E-002,2.58647207168161836E-004)
       (-0.26366452927577955,6.17308297470572920E-004)
   (1.06238820201748420E-016,8.73407236517957394E-017)
  (5.39708054541276974E-002,-2.62322558306691406E-004)
   (5.78006550259272441E-003,6.31766281926706991E-005)
  (5.38306628165693274E-002,-1.06785793253067265E-004)
 (-9.24457016287351524E-002,-2.17173408386429900E-005)
        (0.27475873028922460,1.04085682215863951E-004)
